>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 2664 started ======
====== scala-kmeans (scala) [default], iteration 2664 completed (207.559 ms) ======
====== scala-kmeans (scala) [default], iteration 2665 started ======
====== scala-kmeans (scala) [default], iteration 2665 completed (208.288 ms) ======
====== scala-kmeans (scala) [default], iteration 2666 started ======
====== scala-kmeans (scala) [default], iteration 2666 completed (207.066 ms) ======
====== scala-kmeans (scala) [default], iteration 2667 started ======
====== scala-kmeans (scala) [default], iteration 2667 completed (207.260 ms) ======
====== scala-kmeans (scala) [default], iteration 2668 started ======
====== scala-kmeans (scala) [default], iteration 2668 completed (208.531 ms) ======
====== scala-kmeans (scala) [default], iteration 2669 started ======
====== scala-kmeans (scala) [default], iteration 2669 completed (207.946 ms) ======
====== scala-kmeans (scala) [default], iteration 2670 started ======
====== scala-kmeans (scala) [default], iteration 2670 completed (207.380 ms) ======
====== scala-kmeans (scala) [default], iteration 2671 started ======
====== scala-kmeans (scala) [default], iteration 2671 completed (207.568 ms) ======
====== scala-kmeans (scala) [default], iteration 2672 started ======
====== scala-kmeans (scala) [default], iteration 2672 completed (208.177 ms) ======
====== scala-kmeans (scala) [default], iteration 2673 started ======
====== scala-kmeans (scala) [default], iteration 2673 completed (206.689 ms) ======
====== scala-kmeans (scala) [default], iteration 2674 started ======
====== scala-kmeans (scala) [default], iteration 2674 completed (206.569 ms) ======
====== scala-kmeans (scala) [default], iteration 2675 started ======
====== scala-kmeans (scala) [default], iteration 2675 completed (208.596 ms) ======
====== scala-kmeans (scala) [default], iteration 2676 started ======
====== scala-kmeans (scala) [default], iteration 2676 completed (207.406 ms) ======
====== scala-kmeans (scala) [default], iteration 2677 started ======
====== scala-kmeans (scala) [default], iteration 2677 completed (207.834 ms) ======
====== scala-kmeans (scala) [default], iteration 2678 started ======
====== scala-kmeans (scala) [default], iteration 2678 completed (206.125 ms) ======
====== scala-kmeans (scala) [default], iteration 2679 started ======
====== scala-kmeans (scala) [default], iteration 2679 completed (206.006 ms) ======
====== scala-kmeans (scala) [default], iteration 2680 started ======
====== scala-kmeans (scala) [default], iteration 2680 completed (207.506 ms) ======
====== scala-kmeans (scala) [default], iteration 2681 started ======
====== scala-kmeans (scala) [default], iteration 2681 completed (207.366 ms) ======
====== scala-kmeans (scala) [default], iteration 2682 started ======
====== scala-kmeans (scala) [default], iteration 2682 completed (207.278 ms) ======
====== scala-kmeans (scala) [default], iteration 2683 started ======
====== scala-kmeans (scala) [default], iteration 2683 completed (207.212 ms) ======
====== scala-kmeans (scala) [default], iteration 2684 started ======
====== scala-kmeans (scala) [default], iteration 2684 completed (207.332 ms) ======
====== scala-kmeans (scala) [default], iteration 2685 started ======
====== scala-kmeans (scala) [default], iteration 2685 completed (206.595 ms) ======
====== scala-kmeans (scala) [default], iteration 2686 started ======
====== scala-kmeans (scala) [default], iteration 2686 completed (206.980 ms) ======
====== scala-kmeans (scala) [default], iteration 2687 started ======
====== scala-kmeans (scala) [default], iteration 2687 completed (207.194 ms) ======
====== scala-kmeans (scala) [default], iteration 2688 started ======
====== scala-kmeans (scala) [default], iteration 2688 completed (206.547 ms) ======
====== scala-kmeans (scala) [default], iteration 2689 started ======
====== scala-kmeans (scala) [default], iteration 2689 completed (234.834 ms) ======
====== scala-kmeans (scala) [default], iteration 2690 started ======
====== scala-kmeans (scala) [default], iteration 2690 completed (214.273 ms) ======
====== scala-kmeans (scala) [default], iteration 2691 started ======
====== scala-kmeans (scala) [default], iteration 2691 completed (210.554 ms) ======
====== scala-kmeans (scala) [default], iteration 2692 started ======
====== scala-kmeans (scala) [default], iteration 2692 completed (207.951 ms) ======
====== scala-kmeans (scala) [default], iteration 2693 started ======
====== scala-kmeans (scala) [default], iteration 2693 completed (208.713 ms) ======
====== scala-kmeans (scala) [default], iteration 2694 started ======
====== scala-kmeans (scala) [default], iteration 2694 completed (210.215 ms) ======
====== scala-kmeans (scala) [default], iteration 2695 started ======
====== scala-kmeans (scala) [default], iteration 2695 completed (207.348 ms) ======
====== scala-kmeans (scala) [default], iteration 2696 started ======
====== scala-kmeans (scala) [default], iteration 2696 completed (208.523 ms) ======
====== scala-kmeans (scala) [default], iteration 2697 started ======
====== scala-kmeans (scala) [default], iteration 2697 completed (207.300 ms) ======
====== scala-kmeans (scala) [default], iteration 2698 started ======
====== scala-kmeans (scala) [default], iteration 2698 completed (207.346 ms) ======
====== scala-kmeans (scala) [default], iteration 2699 started ======
====== scala-kmeans (scala) [default], iteration 2699 completed (209.530 ms) ======
====== scala-kmeans (scala) [default], iteration 2700 started ======
====== scala-kmeans (scala) [default], iteration 2700 completed (208.388 ms) ======
====== scala-kmeans (scala) [default], iteration 2701 started ======
====== scala-kmeans (scala) [default], iteration 2701 completed (207.996 ms) ======
====== scala-kmeans (scala) [default], iteration 2702 started ======
====== scala-kmeans (scala) [default], iteration 2702 completed (209.938 ms) ======
====== scala-kmeans (scala) [default], iteration 2703 started ======
====== scala-kmeans (scala) [default], iteration 2703 completed (209.799 ms) ======
====== scala-kmeans (scala) [default], iteration 2704 started ======
====== scala-kmeans (scala) [default], iteration 2704 completed (208.904 ms) ======
====== scala-kmeans (scala) [default], iteration 2705 started ======
====== scala-kmeans (scala) [default], iteration 2705 completed (208.231 ms) ======
====== scala-kmeans (scala) [default], iteration 2706 started ======
====== scala-kmeans (scala) [default], iteration 2706 completed (207.796 ms) ======
====== scala-kmeans (scala) [default], iteration 2707 started ======
====== scala-kmeans (scala) [default], iteration 2707 completed (209.387 ms) ======
====== scala-kmeans (scala) [default], iteration 2708 started ======
====== scala-kmeans (scala) [default], iteration 2708 completed (206.953 ms) ======
====== scala-kmeans (scala) [default], iteration 2709 started ======
====== scala-kmeans (scala) [default], iteration 2709 completed (208.780 ms) ======
====== scala-kmeans (scala) [default], iteration 2710 started ======
====== scala-kmeans (scala) [default], iteration 2710 completed (207.766 ms) ======
====== scala-kmeans (scala) [default], iteration 2711 started ======
====== scala-kmeans (scala) [default], iteration 2711 completed (207.682 ms) ======
====== scala-kmeans (scala) [default], iteration 2712 started ======
====== scala-kmeans (scala) [default], iteration 2712 completed (211.182 ms) ======
====== scala-kmeans (scala) [default], iteration 2713 started ======
====== scala-kmeans (scala) [default], iteration 2713 completed (208.324 ms) ======
====== scala-kmeans (scala) [default], iteration 2714 started ======
====== scala-kmeans (scala) [default], iteration 2714 completed (207.824 ms) ======
====== scala-kmeans (scala) [default], iteration 2715 started ======
====== scala-kmeans (scala) [default], iteration 2715 completed (207.415 ms) ======
====== scala-kmeans (scala) [default], iteration 2716 started ======
====== scala-kmeans (scala) [default], iteration 2716 completed (207.897 ms) ======
====== scala-kmeans (scala) [default], iteration 2717 started ======
====== scala-kmeans (scala) [default], iteration 2717 completed (208.695 ms) ======
====== scala-kmeans (scala) [default], iteration 2718 started ======
====== scala-kmeans (scala) [default], iteration 2718 completed (208.840 ms) ======
====== scala-kmeans (scala) [default], iteration 2719 started ======
====== scala-kmeans (scala) [default], iteration 2719 completed (209.016 ms) ======
====== scala-kmeans (scala) [default], iteration 2720 started ======
====== scala-kmeans (scala) [default], iteration 2720 completed (208.180 ms) ======
====== scala-kmeans (scala) [default], iteration 2721 started ======
====== scala-kmeans (scala) [default], iteration 2721 completed (207.624 ms) ======
====== scala-kmeans (scala) [default], iteration 2722 started ======
====== scala-kmeans (scala) [default], iteration 2722 completed (208.938 ms) ======
====== scala-kmeans (scala) [default], iteration 2723 started ======
====== scala-kmeans (scala) [default], iteration 2723 completed (206.966 ms) ======
====== scala-kmeans (scala) [default], iteration 2724 started ======
====== scala-kmeans (scala) [default], iteration 2724 completed (207.874 ms) ======
====== scala-kmeans (scala) [default], iteration 2725 started ======
====== scala-kmeans (scala) [default], iteration 2725 completed (207.814 ms) ======
====== scala-kmeans (scala) [default], iteration 2726 started ======
====== scala-kmeans (scala) [default], iteration 2726 completed (207.925 ms) ======
====== scala-kmeans (scala) [default], iteration 2727 started ======
====== scala-kmeans (scala) [default], iteration 2727 completed (208.025 ms) ======
====== scala-kmeans (scala) [default], iteration 2728 started ======
====== scala-kmeans (scala) [default], iteration 2728 completed (207.947 ms) ======
====== scala-kmeans (scala) [default], iteration 2729 started ======
====== scala-kmeans (scala) [default], iteration 2729 completed (207.600 ms) ======
====== scala-kmeans (scala) [default], iteration 2730 started ======
====== scala-kmeans (scala) [default], iteration 2730 completed (232.697 ms) ======
====== scala-kmeans (scala) [default], iteration 2731 started ======
====== scala-kmeans (scala) [default], iteration 2731 completed (210.984 ms) ======
====== scala-kmeans (scala) [default], iteration 2732 started ======
====== scala-kmeans (scala) [default], iteration 2732 completed (209.141 ms) ======
====== scala-kmeans (scala) [default], iteration 2733 started ======
====== scala-kmeans (scala) [default], iteration 2733 completed (208.366 ms) ======
====== scala-kmeans (scala) [default], iteration 2734 started ======
====== scala-kmeans (scala) [default], iteration 2734 completed (209.135 ms) ======
====== scala-kmeans (scala) [default], iteration 2735 started ======
====== scala-kmeans (scala) [default], iteration 2735 completed (208.238 ms) ======
====== scala-kmeans (scala) [default], iteration 2736 started ======
====== scala-kmeans (scala) [default], iteration 2736 completed (208.089 ms) ======
====== scala-kmeans (scala) [default], iteration 2737 started ======
====== scala-kmeans (scala) [default], iteration 2737 completed (208.141 ms) ======
====== scala-kmeans (scala) [default], iteration 2738 started ======
====== scala-kmeans (scala) [default], iteration 2738 completed (208.413 ms) ======
====== scala-kmeans (scala) [default], iteration 2739 started ======
====== scala-kmeans (scala) [default], iteration 2739 completed (208.766 ms) ======
====== scala-kmeans (scala) [default], iteration 2740 started ======
====== scala-kmeans (scala) [default], iteration 2740 completed (208.037 ms) ======
====== scala-kmeans (scala) [default], iteration 2741 started ======
====== scala-kmeans (scala) [default], iteration 2741 completed (209.119 ms) ======
====== scala-kmeans (scala) [default], iteration 2742 started ======
====== scala-kmeans (scala) [default], iteration 2742 completed (208.924 ms) ======
====== scala-kmeans (scala) [default], iteration 2743 started ======
